meeting_id,user_id
66032,1106
66032,2209
66033,1106
66033,467
66034,1106
66034,1213
66035,1106
66035,960
66036,1106
66036,2499
66037,1106
66037,1971
66038,1106
66038,1984
66039,1106
66039,1490
66040,1106
66040,62
66041,1106
66041,1930
66042,1106
66042,982
66043,1106
66043,2316
66044,1107
66044,2240
66045,1107
66045,77
66046,1107
66046,1413
66047,1107
66047,2319
66048,1107
66048,1064
66049,1107
66049,1788
66050,1107
66050,1479
66051,1107
66051,1746
66052,1107
66052,647
66053,1107
66053,1380
66054,1107
66054,229
66055,1107
66055,223
66056,1107
66056,731
66057,1107
66057,1582
66058,1107
66058,1705
66059,1107
66059,942
66060,1107
66060,965
66061,1107
66061,2437
66062,1107
66062,718
66063,1107
66063,1922
66064,1107
66064,1835
66065,1107
66065,2487
66066,1107
66066,1780
66067,1107
66067,1168
66068,1107
66068,691
66069,1107
66069,866
66070,1107
66070,704
66071,1107
66071,2177
66072,1107
66072,1298
66073,1107
66073,1366
66074,1107
66074,787
66075,1107
66075,1097
66076,1107
66076,1890
66077,1107
66077,1689
66078,1107
66078,2019
66079,1107
66079,1774
66080,1107
66080,733
66081,1107
66081,2274
66082,1107
66082,1829
66083,1107
66083,74
66084,1107
66084,667
66085,1107
66085,2175
66086,1107
66086,616
66087,1107
66087,67
66088,1107
66088,1672
66089,1107
66089,2072
66090,1107
66090,1503
66091,1107
66091,1639
66092,1107
66092,629
66093,1107
66093,1326
66094,1107
66094,1111
66095,1107
66095,2342
66096,1107
66096,1943
66097,1107
66097,550
66098,1107
66098,162
66099,1107
66099,1811
66100,1107
66100,180
66101,1107
66101,433
66102,1107
66102,495
66103,1107
66103,1813
66104,1107
66104,190
66105,1107
66105,741
66106,1107
66106,1758
66107,1107
66107,82
66108,1107
66108,1529
66109,1107
66109,201
66110,1107
66110,45
66111,1107
66111,374
66112,1107
66112,1823
66113,1107
66113,1173
66114,1107
66114,2102
66115,1107
66115,1036
66116,1107
66116,1260
66117,1107
66117,919
66118,1107
66118,2278
66119,1107
66119,2050
66120,1107
66120,1913
66121,1107
66121,301
66122,1107
66122,313
66123,1107
66123,1607
66124,1107
66124,1552
66125,1107
66125,1996
66126,1107
66126,21
66127,1107
66127,41
66128,1107
66128,501
66129,1108
66129,1119
66130,1108
66130,1846
66131,1108
66131,2228
66132,1108
66132,986
66133,1108
66133,1268
66134,1108
66134,603
66135,1108
66135,1211
66136,1108
66136,2426
66137,1108
66137,1636
66138,1108
66138,2425
66139,1108
66139,2175
66140,1108
66140,1315
66141,1108
66141,2138
66142,1108
66142,1439
66143,1108
66143,1290
66144,1108
66144,2130
66145,1108
66145,2038
66146,1108
66146,1729
66147,1108
66147,2085
66148,1108
66148,775
66149,1108
66149,2368
66150,1108
66150,1506
66151,1108
66151,1212
66152,1108
66152,163
66153,1108
66153,82
66154,1108
66154,2472
66155,1108
66155,244
66156,1108
66156,988
66157,1108
66157,1732
66158,1108
66158,1600
66159,1108
66159,1223
66160,1108
66160,271
66161,1108
66161,2149
66162,1108
66162,545
66163,1108
66163,937
66164,1108
66164,2279
66165,1108
66165,1719
66166,1108
66166,332
66167,1108
66167,710
66168,1108
66168,1929
66169,1108
66169,2293
66170,1108
66170,2359
66171,1108
66171,2363
66172,1108
66172,1312
66173,1108
66173,804
66174,1108
66174,2477
66175,1108
66175,966
66176,1108
66176,1574
66177,1108
66177,1318
66178,1108
66178,1608
66179,1109
66179,328
66180,1109
66180,1073
66181,1109
66181,1024
66182,1109
66182,681
66183,1109
66183,936
66184,1109
66184,2299
66185,1109
66185,972
66186,1109
66186,1942
66187,1109
66187,930
66188,1109
66188,1347
66189,1109
66189,1622
66190,1109
66190,969
66191,1109
66191,613
66192,1109
66192,6
66193,1109
66193,703
66194,1109
66194,271
66195,1109
66195,1620
66196,1109
66196,1919
66197,1109
66197,1706
66198,1109
66198,1727
66199,1109
66199,54
66200,1109
66200,1001
66201,1109
66201,2432
66202,1109
66202,599
66203,1109
66203,2443
66204,1109
66204,1708
66205,1109
66205,2148
66206,1109
66206,1917
66207,1109
66207,1853
66208,1109
66208,873
66209,1110
66209,1690
66210,1110
66210,1187
66211,1110
66211,1713
66212,1110
66212,950
66213,1110
66213,1066
66214,1110
66214,492
66215,1110
66215,1864
66216,1110
66216,1997
66217,1110
66217,2216
66218,1110
66218,1871
66219,1110
66219,317
66220,1110
66220,1718
66221,1110
66221,291
66222,1110
66222,962
66223,1110
66223,2004
66224,1110
66224,1862
66225,1110
66225,931
66226,1110
66226,254
66227,1110
66227,1541
66228,1110
66228,603
66229,1110
66229,1297
66230,1110
66230,2483
66231,1110
66231,352
66232,1110
66232,1756
66233,1110
66233,2233
66234,1110
66234,277
66235,1110
66235,255
66236,1110
66236,1275
66237,1110
66237,2111
66238,1110
66238,455
66239,1110
66239,2445
66240,1110
66240,220
66241,1110
66241,2213
66242,1110
66242,150
66243,1110
66243,1492
66244,1110
66244,1094
66245,1110
66245,581
66246,1110
66246,1499
66247,1110
66247,344
66248,1110
66248,2273
66249,1110
66249,849
66250,1110
66250,258
66251,1110
66251,1114
66252,1110
66252,520
66253,1110
66253,2307
66254,1110
66254,1035
66255,1110
66255,1730
66256,1110
66256,9
66257,1110
66257,2192
66258,1110
66258,307
66259,1110
66259,590
66260,1110
66260,1345
66261,1110
66261,940
66262,1110
66262,1089
66263,1110
66263,1623
66264,1110
66264,1725
66265,1110
66265,1071
66266,1110
66266,1887
66267,1110
66267,1186
66268,1110
66268,403
66269,1110
66269,900
66270,1110
66270,1842
66271,1110
66271,1789
66272,1110
66272,106
66273,1110
66273,201
66274,1110
66274,519
66275,1110
66275,899
66276,1110
66276,1461
66277,1110
66277,1782
66278,1110
66278,1575
66279,1111
66279,1795
66280,1111
66280,495
66281,1111
66281,1838
66282,1111
66282,12
66283,1111
66283,498
66284,1111
66284,2269
66285,1111
66285,478
66286,1111
66286,1329
66287,1111
66287,1062
66288,1111
66288,1723
66289,1111
66289,613
66290,1111
66290,1145
66291,1111
66291,1697
66292,1111
66292,245
66293,1111
66293,908
66294,1111
66294,2421
66295,1111
66295,2480
66296,1111
66296,386
66297,1111
66297,953
66298,1111
66298,2120
66299,1111
66299,1178
66300,1111
66300,1682
66301,1111
66301,1969
66302,1111
66302,2470
66303,1111
66303,1668
66304,1111
66304,1560
66305,1111
66305,1753
66306,1111
66306,1822
66307,1111
66307,2306
66308,1111
66308,2276
66309,1111
66309,2290
66310,1111
66310,134
66311,1111
66311,1663
66312,1111
66312,679
66313,1111
66313,1726
66314,1111
66314,2393
66315,1111
66315,1578
66316,1111
66316,2064
66317,1111
66317,1612
66318,1111
66318,1025
66319,1111
66319,2061
66320,1111
66320,1814
66321,1111
66321,744
66322,1111
66322,876
66323,1111
66323,978
66324,1111
66324,204
66325,1111
66325,747
66326,1111
66326,1897
66327,1111
66327,1590
66328,1111
66328,691
66329,1111
66329,2255
66330,1111
66330,46
66331,1111
66331,425
66332,1111
66332,365
66333,1111
66333,1343
66334,1111
66334,219
66335,1111
66335,1884
66336,1111
66336,237
66337,1111
66337,1977
66338,1111
66338,980
66339,1111
66339,195
66340,1111
66340,1383
66341,1111
66341,2420
66342,1111
66342,1426
66343,1111
66343,1012
66344,1111
66344,294
66345,1111
66345,1295
66346,1111
66346,801
66347,1111
66347,1843
66348,1111
66348,934
66349,1112
66349,2301
66350,1112
66350,434
66351,1112
66351,1720
66352,1112
66352,2281
66353,1112
66353,2250
66354,1112
66354,1111
66355,1112
66355,32
66356,1112
66356,1225
66357,1112
66357,2076
66358,1112
66358,1026
66359,1112
66359,2194
66360,1112
66360,845
66361,1112
66361,2195
66362,1112
66362,1778
66363,1112
66363,1525
66364,1112
66364,83
66365,1112
66365,586
66366,1112
66366,833
66367,1112
66367,1401
66368,1112
66368,1184
66369,1112
66369,1966
66370,1112
66370,793
66371,1113
66371,651
66372,1113
66372,683
66373,1113
66373,89
66374,1113
66374,2018
66375,1113
66375,138
66376,1113
66376,1016
66377,1113
66377,612
66378,1113
66378,696
66379,1113
66379,1698
66380,1113
66380,574
66381,1113
66381,1175
66382,1113
66382,2466
66383,1113
66383,2207
66384,1113
66384,724
66385,1113
66385,2067
66386,1113
66386,1219
66387,1113
66387,1258
66388,1113
66388,1343
66389,1113
66389,1229
66390,1113
66390,1035
66391,1113
66391,2187
66392,1113
66392,1347
66393,1113
66393,1129
66394,1113
66394,1331
66395,1113
66395,2143
66396,1113
66396,1046
66397,1113
66397,936
66398,1113
66398,1176
66399,1113
66399,539
66400,1113
66400,581
66401,1113
66401,324
66402,1113
66402,2225
66403,1113
66403,1242
66404,1113
66404,1814
66405,1113
66405,354
66406,1113
66406,1569
66407,1113
66407,359
66408,1113
66408,1834
66409,1113
66409,2028
66410,1113
66410,1656
66411,1113
66411,1674
66412,1113
66412,1927
66413,1113
66413,422
66414,1113
66414,520
66415,1113
66415,273
66416,1113
66416,860
66417,1113
66417,1973
66418,1113
66418,1740
66419,1113
66419,863
66420,1113
66420,534
66421,1113
66421,596
66422,1113
66422,1844
66423,1113
66423,1451
66424,1113
66424,1919
66425,1113
66425,1299
66426,1113
66426,1905
66427,1113
66427,864
66428,1114
66428,2374
66429,1114
66429,2333
66430,1114
66430,1277
66431,1114
66431,1574
66432,1114
66432,1238
66433,1114
66433,29
66434,1114
66434,2419
66435,1114
66435,321
66436,1114
66436,681
66437,1114
66437,1799
66438,1114
66438,1760
66439,1114
66439,1701
66440,1114
66440,1336
66441,1114
66441,2259
66442,1114
66442,1859
66443,1114
66443,1827
66444,1114
66444,1214
66445,1114
66445,1670
66446,1114
66446,1791
66447,1114
66447,2465
66448,1114
66448,1989
66449,1114
66449,882
66450,1114
66450,1687
66451,1114
66451,1427
66452,1114
66452,1051
66453,1114
66453,2156
66454,1114
66454,1932
66455,1114
66455,1890
66456,1114
66456,870
66457,1114
66457,356
66458,1114
66458,2455
66459,1114
66459,2179
66460,1114
66460,469
66461,1114
66461,2211
66462,1114
66462,2471
66463,1114
66463,2321
66464,1114
66464,1963
66465,1114
66465,1900
66466,1114
66466,2040
66467,1114
66467,520
66468,1114
66468,636
66469,1114
66469,2337
66470,1114
66470,16
66471,1114
66471,1985
66472,1114
66472,43
66473,1114
66473,1198
66474,1114
66474,162
66475,1114
66475,1137
66476,1114
66476,1486
66477,1114
66477,963
66478,1114
66478,585
66479,1114
66479,2404
66480,1114
66480,163
66481,1114
66481,1965
66482,1114
66482,811
66483,1114
66483,1514
66484,1114
66484,1378
66485,1114
66485,324
66486,1114
66486,773
66487,1114
66487,1679
66488,1114
66488,375
66489,1114
66489,2392
66490,1114
66490,503
66491,1114
66491,812
66492,1114
66492,147
66493,1115
66493,1896
66494,1115
66494,1736
66495,1115
66495,730
66496,1115
66496,1230
66497,1115
66497,186
66498,1115
66498,973
66499,1115
66499,223
66500,1115
66500,481
66501,1115
66501,1704
66502,1115
66502,2466
66503,1115
66503,196
66504,1115
66504,1912
66505,1115
66505,2039
66506,1115
66506,482
66507,1115
66507,2217
66508,1115
66508,576
66509,1115
66509,505
66510,1115
66510,2082
66511,1115
66511,2465
66512,1115
66512,749
66513,1115
66513,2215
66514,1115
66514,2041
66515,1115
66515,1061
66516,1115
66516,216
66517,1115
66517,1839
66518,1115
66518,696
66519,1115
66519,632
66520,1115
66520,1239
66521,1115
66521,1663
66522,1115
66522,1459
66523,1115
66523,1141
66524,1115
66524,2432
66525,1115
66525,2054
66526,1115
66526,848
66527,1115
66527,1662
66528,1115
66528,1536
66529,1115
66529,957
66530,1115
66530,440
66531,1115
66531,386
66532,1115
66532,1676
66533,1115
66533,1811
66534,1115
66534,1356
66535,1115
66535,1475
66536,1115
66536,1742
66537,1115
66537,314
66538,1115
66538,473
66539,1115
66539,966
66540,1115
66540,638
66541,1115
66541,2012
66542,1115
66542,980
66543,1115
66543,1945
66544,1115
66544,2416
66545,1115
66545,646
66546,1115
66546,1942
66547,1115
66547,656
66548,1115
66548,1787
66549,1115
66549,1313
66550,1115
66550,1647
66551,1115
66551,642
66552,1115
66552,635
66553,1115
66553,2270
66554,1115
66554,883
66555,1115
66555,2092
66556,1115
66556,463
66557,1115
66557,436
66558,1115
66558,2008
66559,1115
66559,2135
66560,1115
66560,1678
66561,1115
66561,1995
66562,1115
66562,533
66563,1115
66563,1054
66564,1115
66564,40
66565,1115
66565,349
66566,1115
66566,1150
66567,1115
66567,1803
66568,1115
66568,2175
66569,1115
66569,2307
66570,1115
66570,1802
66571,1115
66571,64
66572,1115
66572,93
66573,1115
66573,1390
66574,1115
66574,298
66575,1115
66575,337
66576,1115
66576,2394
66577,1115
66577,968
66578,1115
66578,1071
66579,1115
66579,680
66580,1116
66580,1472
66581,1116
66581,1039
66582,1116
66582,778
66583,1116
66583,1434
66584,1116
66584,2139
66585,1116
66585,777
66586,1116
66586,1952
66587,1116
66587,941
66588,1116
66588,1496
66589,1116
66589,719
66590,1116
66590,1146
66591,1116
66591,852
66592,1116
66592,2005
66593,1116
66593,100
66594,1116
66594,287
66595,1116
66595,2022
66596,1116
66596,615
66597,1116
66597,93
66598,1116
66598,2243
66599,1116
66599,379
66600,1116
66600,1206
66601,1116
66601,2320
66602,1116
66602,262
66603,1116
66603,419
66604,1116
66604,812
66605,1116
66605,1649
66606,1116
66606,2475
66607,1116
66607,673
66608,1116
66608,982
66609,1116
66609,1652
66610,1117
66610,511
66611,1117
66611,1043
66612,1117
66612,562
66613,1117
66613,1123
66614,1117
66614,1446
66615,1117
66615,798
66616,1117
66616,2367
66617,1117
66617,1766
66618,1117
66618,998
66619,1117
66619,2077
66620,1117
66620,1926
66621,1117
66621,1715
66622,1117
66622,1258
66623,1117
66623,395
66624,1117
66624,983
66625,1117
66625,236
66626,1117
66626,547
66627,1117
66627,1388
66628,1117
66628,2017
66629,1117
66629,1933
66630,1117
66630,118
66631,1117
66631,105
66632,1117
66632,2350
66633,1117
66633,1821
66634,1118
66634,1825
66635,1118
66635,1800
66636,1118
66636,2499
66637,1118
66637,1882
66638,1118
66638,1490
66639,1118
66639,1789
66640,1118
66640,1017
66641,1118
66641,804
66642,1118
66642,1570
66643,1118
66643,180
66644,1118
66644,2277
66645,1118
66645,1895
66646,1118
66646,348
66647,1118
66647,1063
66648,1118
66648,2407
66649,1118
66649,2241
66650,1118
66650,653
66651,1118
66651,1438
66652,1118
66652,286
66653,1118
66653,1551
66654,1118
66654,1681
66655,1118
66655,1662
66656,1118
66656,796
66657,1118
66657,865
66658,1118
66658,358
66659,1118
66659,1360
66660,1118
66660,2444
66661,1118
66661,2288
66662,1118
66662,619
66663,1118
66663,1534
66664,1118
66664,13
66665,1118
66665,141
66666,1118
66666,558
66667,1118
66667,326
66668,1118
66668,2089
66669,1118
66669,1452
66670,1118
66670,357
66671,1118
66671,1274
66672,1118
66672,781
66673,1118
66673,1866
66674,1118
66674,1793
66675,1118
66675,745
66676,1118
66676,634
66677,1118
66677,69
66678,1118
66678,2457
66679,1118
66679,323
66680,1118
66680,1625
66681,1118
66681,402
66682,1118
66682,1905
66683,1118
66683,753
66684,1118
66684,630
66685,1118
66685,697
66686,1118
66686,145
66687,1118
66687,1127
66688,1118
66688,827
66689,1118
66689,1382
66690,1119
66690,4
66691,1119
66691,2456
66692,1119
66692,152
66693,1119
66693,1311
66694,1119
66694,2244
66695,1119
66695,702
66696,1119
66696,850
66697,1119
66697,1748
66698,1119
66698,2002
66699,1119
66699,185
66700,1119
66700,1760
66701,1119
66701,250
66702,1119
66702,2159
66703,1119
66703,570
66704,1119
66704,1416
66705,1119
66705,1447
66706,1119
66706,1586
66707,1119
66707,1188
66708,1119
66708,1711
66709,1119
66709,1877
66710,1119
66710,1281
66711,1119
66711,2418
66712,1119
66712,560
66713,1119
66713,2458
66714,1119
66714,916
66715,1119
66715,776
66716,1119
66716,1903
66717,1119
66717,578
66718,1119
66718,823
66719,1119
66719,187
66720,1119
66720,945
66721,1119
66721,763
66722,1119
66722,922
66723,1119
66723,2193
66724,1119
66724,1131
66725,1119
66725,541
66726,1119
66726,929
66727,1119
66727,2294
66728,1119
66728,1308
66729,1119
66729,53
66730,1119
66730,2046
66731,1119
66731,876
66732,1119
66732,1625
66733,1119
66733,1354
66734,1119
66734,2202
66735,1119
66735,1644
66736,1119
66736,2058
66737,1119
66737,1754
66738,1119
66738,54
66739,1119
66739,1312
66740,1119
66740,1816
66741,1119
66741,2236
66742,1119
66742,801
66743,1119
66743,803
66744,1119
66744,953
66745,1119
66745,1895
66746,1119
66746,1382
66747,1119
66747,1882
66748,1119
66748,2429
66749,1119
66749,960
66750,1119
66750,1506
66751,1119
66751,1481
66752,1119
66752,2265
66753,1119
66753,1060
66754,1119
66754,254
66755,1119
66755,1796
66756,1119
66756,1817
66757,1119
66757,163
66758,1119
66758,69
66759,1119
66759,295
66760,1119
66760,279
66761,1120
66761,1488
66762,1120
66762,2018
66763,1120
66763,1327
66764,1120
66764,2073
66765,1120
66765,1907
66766,1120
66766,9
66767,1120
66767,1361
66768,1120
66768,1399
66769,1120
66769,1240
66770,1120
66770,788
66771,1120
66771,2377
66772,1120
66772,2162
66773,1120
66773,367
66774,1120
66774,122
66775,1120
66775,43
66776,1120
66776,1468
66777,1120
66777,2159
66778,1120
66778,1938
66779,1120
66779,719
66780,1120
66780,1822
66781,1120
66781,446
66782,1120
66782,1459
66783,1120
66783,459
66784,1120
66784,1514
66785,1120
66785,775
66786,1120
66786,2363
66787,1120
66787,1510
66788,1120
66788,1455
66789,1120
66789,522
66790,1120
66790,1408
66791,1120
66791,84
66792,1120
66792,1135
66793,1120
66793,721
66794,1120
66794,342
66795,1120
66795,1776
66796,1120
66796,2032
66797,1120
66797,458
66798,1120
66798,352
66799,1120
66799,1145
66800,1120
66800,213
66801,1120
66801,2107
66802,1120
66802,2242
66803,1120
66803,306
66804,1120
66804,1394
66805,1120
66805,2139
66806,1120
66806,487
66807,1120
66807,715
66808,1120
66808,2388
66809,1120
66809,1701
66810,1120
66810,1373
66811,1120
66811,881
66812,1120
66812,1163
66813,1120
66813,219
66814,1120
66814,811
66815,1120
66815,1556
66816,1120
66816,2158
66817,1120
66817,395
66818,1120
66818,2190
66819,1120
66819,364
66820,1120
66820,996
66821,1120
66821,1706
66822,1120
66822,1022
66823,1120
66823,875
66824,1121
66824,1238
66825,1121
66825,2360
66826,1121
66826,2367
66827,1121
66827,119
66828,1121
66828,1500
66829,1121
66829,2260
66830,1121
66830,1104
66831,1121
66831,513
66832,1121
66832,1390
66833,1121
66833,1793
66834,1121
66834,1802
66835,1121
66835,1649
66836,1121
66836,1706
66837,1121
66837,1195
66838,1121
66838,2347
66839,1121
66839,2024
66840,1121
66840,371
66841,1121
66841,1998
66842,1121
66842,1374
66843,1121
66843,2100
66844,1121
66844,427
66845,1121
66845,959
66846,1121
66846,1057
66847,1121
66847,1897
66848,1122
66848,1272
66849,1122
66849,1188
66850,1122
66850,92
66851,1122
66851,1818
66852,1122
66852,2134
66853,1122
66853,1112
66854,1122
66854,1262
66855,1122
66855,1940
66856,1122
66856,1976
66857,1122
66857,2045
66858,1122
66858,199
66859,1122
66859,424
66860,1122
66860,1884
66861,1122
66861,274
66862,1122
66862,772
66863,1122
66863,2319
66864,1122
66864,669
66865,1122
66865,436
66866,1122
66866,693
66867,1122
66867,2305
66868,1123
66868,2401
66869,1123
66869,252
66870,1123
66870,2399
66871,1123
66871,1325
66872,1123
66872,1904
66873,1123
66873,543
66874,1123
66874,1524
66875,1123
66875,894
66876,1123
66876,354
66877,1123
66877,1279
66878,1123
66878,55
66879,1123
66879,647
66880,1123
66880,1264
66881,1123
66881,2224
66882,1123
66882,111
66883,1123
66883,474
66884,1123
66884,2260
66885,1123
66885,1910
66886,1123
66886,1955
66887,1123
66887,1652
66888,1123
66888,1373
66889,1123
66889,849
66890,1123
66890,2471
66891,1123
66891,333
66892,1123
66892,1836
66893,1123
66893,2298
66894,1123
66894,622
66895,1123
66895,496
66896,1123
66896,2383
66897,1123
66897,986
66898,1123
66898,718
66899,1123
66899,538
66900,1123
66900,928
66901,1123
66901,609
66902,1123
66902,1725
66903,1123
66903,1642
66904,1123
66904,1124
66905,1123
66905,395
66906,1124
66906,2396
66907,1124
66907,1043
66908,1124
66908,1834
66909,1124
66909,370
66910,1124
66910,1019
66911,1124
66911,251
66912,1124
66912,1066
